

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Sep 17 12:51:19 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
 18993  175B  3E09               	addlw	9
 18994  175C  0084               	movwf	4
 18995  175D  0185               	clrf	5
 18996  175E  0800               	movf	0,w
 18997  175F  00F1               	movwf	??_parse_temp_press_calib_data
 18998  1760  0873               	movf	parse_temp_press_calib_data@reg_data,w
 18999  1761  3E08               	addlw	8
 19000  1762  0084               	movwf	4
 19001  1763  0185               	clrf	5
 19002  1764  0872               	movf	parse_temp_press_calib_data@calib_data,w
 19003  1765  3E08               	addlw	8
 19004  1766  0086               	movwf	6
 19005  1767  3001               	movlw	1	; select bank2/3
 19006  1768  0087               	movwf	7
 19007  1769  0800               	movf	0,w
 19008  176A  3FC0               	movwi [0]fsr1
 19009  176B  0871               	movf	??_parse_temp_press_calib_data,w
 19010  176C  3FC1               	movwi [1]fsr1
 19011                           
 19012                           ;BME280_driver/bme280.c: 1366:     calib_data->dig_P3 = (int16_t)(((uint16_t)reg_data[11
      +                          ] << 8) | (uint16_t)reg_data[10]);
 19013  176D  0873               	movf	parse_temp_press_calib_data@reg_data,w
 19014  176E  3E0B               	addlw	11
 19015  176F  0084               	movwf	4
 19016  1770  0185               	clrf	5
 19017  1771  0800               	movf	0,w
 19018  1772  00F1               	movwf	??_parse_temp_press_calib_data
 19019  1773  0873               	movf	parse_temp_press_calib_data@reg_data,w
 19020  1774  3E0A               	addlw	10
 19021  1775  0084               	movwf	4
 19022  1776  0185               	clrf	5
 19023  1777  0872               	movf	parse_temp_press_calib_data@calib_data,w
 19024  1778  3E0A               	addlw	10
 19025  1779  0086               	movwf	6
 19026  177A  3001               	movlw	1	; select bank2/3
 19027  177B  0087               	movwf	7
 19028  177C  0800               	movf	0,w
 19029  177D  3FC0               	movwi [0]fsr1
 19030  177E  0871               	movf	??_parse_temp_press_calib_data,w
 19031  177F  3FC1               	movwi [1]fsr1
 19032                           
 19033                           ;BME280_driver/bme280.c: 1367:     calib_data->dig_P4 = (int16_t)(((uint16_t)reg_data[13
      +                          ] << 8) | (uint16_t)reg_data[12]);
 19034  1780  0873               	movf	parse_temp_press_calib_data@reg_data,w
 19035  1781  3E0D               	addlw	13
 19036  1782  0084               	movwf	4
 19037  1783  0185               	clrf	5
 19038  1784  0800               	movf	0,w
 19039  1785  00F1               	movwf	??_parse_temp_press_calib_data
 19040  1786  0873               	movf	parse_temp_press_calib_data@reg_data,w
 19041  1787  3E0C               	addlw	12
 19042  1788  0084               	movwf	4
 19043  1789  0185               	clrf	5
 19044  178A  0872               	movf	parse_temp_press_calib_data@calib_data,w
 19045  178B  3E0C               	addlw	12
 19046  178C  0086               	movwf	6
 19047  178D  3001               	movlw	1	; select bank2/3
 19048  178E  0087               	movwf	7
 19049  178F  0800               	movf	0,w
 19050  1790  3FC0               	movwi [0]fsr1
 19051  1791  0871               	movf	??_parse_temp_press_calib_data,w
 19052  1792  3FC1               	movwi [1]fsr1
 19053                           
 19054                           ;BME280_driver/bme280.c: 1368:     calib_data->dig_P5 = (int16_t)(((uint16_t)reg_data[15
      +                          ] << 8) | (uint16_t)reg_data[14]);
 19055  1793  0873               	movf	parse_temp_press_calib_data@reg_data,w
 19056  1794  3E0F               	addlw	15
 19057  1795  0084               	movwf	4
 19058  1796  0185               	clrf	5
 19059  1797  0800               	movf	0,w
 19060  1798  00F1               	movwf	??_parse_temp_press_calib_data
 19061  1799  0873               	movf	parse_temp_press_calib_data@reg_data,w
 19062  179A  3E0E               	addlw	14
 19063  179B  0084               	movwf	4
 19064  179C  0185               	clrf	5
 19065  179D  0872               	movf	parse_temp_press_calib_data@calib_data,w
 19066  179E  3E0E               	addlw	14
 19067  179F  0086               	movwf	6
 19068  17A0  3001               	movlw	1	; select bank2/3
 19069  17A1  0087               	movwf	7
 19070  17A2  0800               	movf	0,w
 19071  17A3  3FC0               	movwi [0]fsr1
 19072  17A4  0871               	movf	??_parse_temp_press_calib_data,w
 19073  17A5  3FC1               	movwi [1]fsr1
 19074                           
 19075                           ;BME280_driver/bme280.c: 1369:     calib_data->dig_P6 = (int16_t)(((uint16_t)reg_data[17
      +                          ] << 8) | (uint16_t)reg_data[16]);
 19076  17A6  0873               	movf	parse_temp_press_calib_data@reg_data,w
 19077  17A7  3E11               	addlw	17
 19078  17A8  0084               	movwf	4
 19079  17A9  0185               	clrf	5
 19080  17AA  0800               	movf	0,w
 19081  17AB  00F1               	movwf	??_parse_temp_press_calib_data
 19082  17AC  0873               	movf	parse_temp_press_calib_data@reg_data,w
 19083  17AD  3E10               	addlw	16
 19084  17AE  0084               	movwf	4
 19085  17AF  0185               	clrf	5
 19086  17B0  0872               	movf	parse_temp_press_calib_data@calib_data,w
 19087  17B1  3E10               	addlw	16
 19088  17B2  0086               	movwf	6
 19089  17B3  3001               	movlw	1	; select bank2/3
 19090  17B4  0087               	movwf	7
 19091  17B5  0800               	movf	0,w
 19092  17B6  3FC0               	movwi [0]fsr1
 19093  17B7  0871               	movf	??_parse_temp_press_calib_data,w
 19094  17B8  3FC1               	movwi [1]fsr1
 19095                           
 19096                           ;BME280_driver/bme280.c: 1370:     calib_data->dig_P7 = (int16_t)(((uint16_t)reg_data[19
      +                          ] << 8) | (uint16_t)reg_data[18]);
 19097  17B9  0873               	movf	parse_temp_press_calib_data@reg_data,w
 19098  17BA  3E13               	addlw	19
 19099  17BB  0084               	movwf	4
 19100  17BC  0185               	clrf	5
 19101  17BD  0800               	movf	0,w
 19102  17BE  00F1               	movwf	??_parse_temp_press_calib_data
 19103  17BF  0873               	movf	parse_temp_press_calib_data@reg_data,w
 19104  17C0  3E12               	addlw	18
 19105  17C1  0084               	movwf	4
 19106  17C2  0185               	clrf	5
 19107  17C3  0872               	movf	parse_temp_press_calib_data@calib_data,w
 19108  17C4  3E12               	addlw	18
 19109  17C5  0086               	movwf	6
 19110  17C6  3001               	movlw	1	; select bank2/3
 19111  17C7  0087               	movwf	7
 19112  17C8  0800               	movf	0,w
 19113  17C9  3FC0               	movwi [0]fsr1
 19114  17CA  0871               	movf	??_parse_temp_press_calib_data,w
 19115  17CB  3FC1               	movwi [1]fsr1
 19116                           
 19117                           ;BME280_driver/bme280.c: 1371:     calib_data->dig_P8 = (int16_t)(((uint16_t)reg_data[21
      +                          ] << 8) | (uint16_t)reg_data[20]);
 19118  17CC  0873               	movf	parse_temp_press_calib_data@reg_data,w
 19119  17CD  3E15               	addlw	21
 19120  17CE  0084               	movwf	4
 19121  17CF  0185               	clrf	5
 19122  17D0  0800               	movf	0,w
 19123  17D1  00F1               	movwf	??_parse_temp_press_calib_data
 19124  17D2  0873               	movf	parse_temp_press_calib_data@reg_data,w
 19125  17D3  3E14               	addlw	20
 19126  17D4  0084               	movwf	4
 19127  17D5  0185               	clrf	5
 19128  17D6  0872               	movf	parse_temp_press_calib_data@calib_data,w
 19129  17D7  3E14               	addlw	20
 19130  17D8  0086               	movwf	6
 19131  17D9  3001               	movlw	1	; select bank2/3
 19132  17DA  0087               	movwf	7
 19133  17DB  0800               	movf	0,w
 19134  17DC  3FC0               	movwi [0]fsr1
 19135  17DD  0871               	movf	??_parse_temp_press_calib_data,w
 19136  17DE  3FC1               	movwi [1]fsr1
 19137                           
 19138                           ;BME280_driver/bme280.c: 1372:     calib_data->dig_P9 = (int16_t)(((uint16_t)reg_data[23
      +                          ] << 8) | (uint16_t)reg_data[22]);
 19139  17DF  0873               	movf	parse_temp_press_calib_data@reg_data,w
 19140  17E0  3E17               	addlw	23
 19141  17E1  0084               	movwf	4
 19142  17E2  0185               	clrf	5
 19143  17E3  0800               	movf	0,w
 19144  17E4  00F1               	movwf	??_parse_temp_press_calib_data
 19145  17E5  0873               	movf	parse_temp_press_calib_data@reg_data,w
 19146  17E6  3E16               	addlw	22
 19147  17E7  0084               	movwf	4
 19148  17E8  0185               	clrf	5
 19149  17E9  0872               	movf	parse_temp_press_calib_data@calib_data,w
 19150  17EA  3E16               	addlw	22
 19151  17EB  0086               	movwf	6
 19152  17EC  3001               	movlw	1	; select bank2/3
 19153  17ED  0087               	movwf	7
 19154  17EE  0800               	movf	0,w
 19155  17EF  3FC0               	movwi [0]fsr1
 19156  17F0  0871               	movf	??_parse_temp_press_calib_data,w
 19157  17F1  3FC1               	movwi [1]fsr1
 19158                           
 19159                           ;BME280_driver/bme280.c: 1373:     calib_data->dig_H1 = reg_data[25];
 19160  17F2  0873               	movf	parse_temp_press_calib_data@reg_data,w
 19161  17F3  3E19               	addlw	25
 19162  17F4  0086               	movwf	6
 19163  17F5  0187               	clrf	7
 19164  17F6  0801               	movf	1,w
 19165  17F7  00F1               	movwf	??_parse_temp_press_calib_data
 19166  17F8  0872               	movf	parse_temp_press_calib_data@calib_data,w
 19167  17F9  3E18               	addlw	24
 19168  17FA  0086               	movwf	6
 19169  17FB  3001               	movlw	1	; select bank2/3
 19170  17FC  0087               	movwf	7
 19171  17FD  0871               	movf	??_parse_temp_press_calib_data,w
 19172  17FE  0081               	movwf	1
 19173  17FF  0008               	return
 19174  1800                     __end_of_parse_temp_press_calib_data:	
 19175                           
 19176                           	psect	text73
 19177  15D1                     __ptext73:	
 19178 ;; *************** function _parse_humidity_calib_data *****************
 19179 ;; Defined at:
 19180 ;;		line 1380 in file "BME280_driver/bme280.c"
 19181 ;; Parameters:    Size  Location     Type
 19182 ;;  reg_data        1    wreg     PTR const unsigned char 
 19183 ;;		 -> get_calib_data@calib_data(26), 
 19184 ;;  dev             1    0[COMMON] PTR struct bme280_dev
 19185 ;;		 -> EnvSensor(51), 
 19186 ;; Auto vars:     Size  Location     Type
 19187 ;;  reg_data        1   13[COMMON] PTR const unsigned char 
 19188 ;;		 -> get_calib_data@calib_data(26), 
 19189 ;;  dig_H5_msb      2   10[COMMON] short 
 19190 ;;  dig_H5_lsb      2    8[COMMON] short 
 19191 ;;  dig_H4_msb      2    6[COMMON] short 
 19192 ;;  dig_H4_lsb      2    4[COMMON] short 
 19193 ;;  calib_data      1   12[COMMON] PTR struct bme280_calib_
 19194 ;;		 -> EnvSensor.calib_data(37), EnvSensor(51), 
 19195 ;; Return value:  Size  Location     Type
 19196 ;;                  1    wreg      void 
 19197 ;; Registers used:
 19198 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
 19199 ;; Tracked objects:
 19200 ;;		On entry : 0/0
 19201 ;;		On exit  : 0/0
 19202 ;;		Unchanged: 0/0
 19203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19204 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19205 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19206 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19207 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19208 ;;Total ram usage:       14 bytes
 19209 ;; Hardware stack levels used:    1
 19210 ;; Hardware stack levels required when called:    3
 19211 ;; This function calls:
 19212 ;;		Nothing
 19213 ;; This function is called by:
 19214 ;;		_get_calib_data
 19215 ;; This function uses a non-reentrant model
 19216 ;;
 19217                           
 19218                           
 19219                           ;psect for function _parse_humidity_calib_data
 19220  15D1                     _parse_humidity_calib_data:	
 19221                           
 19222                           ;incstack = 0
 19223                           ; Regs used in _parse_humidity_calib_data: [wreg-fsr1h+status,2+status,0]
 19224                           ;parse_humidity_calib_data@reg_data stored from wreg
 19225  15D1  00FD               	movwf	parse_humidity_calib_data@reg_data
 19226                           
 19227                           ;BME280_driver/bme280.c: 1380: static void parse_humidity_calib_data(const uint8_t *reg_
      +                          data, struct bme280_dev *dev);BME280_driver/bme280.c: 1381: {;BME280_driver/bme280.c: 13
      +                          82:     struct bme280_calib_data *calib_data = &dev->calib_data;
 19228  15D2  0870               	movf	parse_humidity_calib_data@dev,w
 19229  15D3  3E09               	addlw	9
 19230  15D4  00F1               	movwf	??_parse_humidity_calib_data
 19231  15D5  0871               	movf	??_parse_humidity_calib_data,w
 19232  15D6  00FC               	movwf	parse_humidity_calib_data@calib_data
 19233                           
 19234                           ;BME280_driver/bme280.c: 1383:     int16_t dig_H4_lsb;;BME280_driver/bme280.c: 1384:    
      +                           int16_t dig_H4_msb;;BME280_driver/bme280.c: 1385:     int16_t dig_H5_lsb;;BME280_driver
      +                          /bme280.c: 1386:     int16_t dig_H5_msb;;BME280_driver/bme280.c: 1388:     calib_data->d
      +                          ig_H2 = (int16_t)(((uint16_t)reg_data[1] << 8) | (uint16_t)reg_data[0]);
 19235  15D7  0A7D               	incf	parse_humidity_calib_data@reg_data,w
 19236  15D8  0084               	movwf	4
 19237  15D9  0185               	clrf	5
 19238  15DA  0800               	movf	0,w
 19239  15DB  00F1               	movwf	??_parse_humidity_calib_data
 19240  15DC  087D               	movf	parse_humidity_calib_data@reg_data,w
 19241  15DD  0084               	movwf	4
 19242  15DE  0185               	clrf	5
 19243  15DF  087C               	movf	parse_humidity_calib_data@calib_data,w
 19244  15E0  3E19               	addlw	25
 19245  15E1  0086               	movwf	6
 19246  15E2  3001               	movlw	1	; select bank2/3
 19247  15E3  0087               	movwf	7
 19248  15E4  0800               	movf	0,w
 19249  15E5  3FC0               	movwi [0]fsr1
 19250  15E6  0871               	movf	??_parse_humidity_calib_data,w
 19251  15E7  3FC1               	movwi [1]fsr1
 19252                           
 19253                           ;BME280_driver/bme280.c: 1389:     calib_data->dig_H3 = reg_data[2];
 19254  15E8  087D               	movf	parse_humidity_calib_data@reg_data,w
 19255  15E9  3E02               	addlw	2
 19256  15EA  0086               	movwf	6
 19257  15EB  0187               	clrf	7
 19258  15EC  0801               	movf	1,w
 19259  15ED  00F1               	movwf	??_parse_humidity_calib_data
 19260  15EE  087C               	movf	parse_humidity_calib_data@calib_data,w
 19261  15EF  3E1B               	addlw	27
 19262  15F0  0086               	movwf	6
 19263  15F1  3001               	movlw	1	; select bank2/3
 19264  15F2  0087               	movwf	7
 19265  15F3  0871               	movf	??_parse_humidity_calib_data,w
 19266  15F4  0081               	movwf	1
 19267                           
 19268                           ;BME280_driver/bme280.c: 1390:     dig_H4_msb = (int16_t)(int8_t)reg_data[3] * 16;
 19269  15F5  087D               	movf	parse_humidity_calib_data@reg_data,w
 19270  15F6  3E03               	addlw	3
 19271  15F7  0086               	movwf	6
 19272  15F8  0187               	clrf	7
 19273  15F9  0801               	movf	1,w
 19274  15FA  00F1               	movwf	??_parse_humidity_calib_data
 19275  15FB  01F2               	clrf	??_parse_humidity_calib_data+1
 19276  15FC  1BF1               	btfsc	??_parse_humidity_calib_data,7
 19277  15FD  03F2               	decf	??_parse_humidity_calib_data+1,f
 19278  15FE  0EF1               	swapf	??_parse_humidity_calib_data,f
 19279  15FF  0EF2               	swapf	??_parse_humidity_calib_data+1,f
 19280  1600  30F0               	movlw	240
 19281  1601  05F2               	andwf	??_parse_humidity_calib_data+1,f
 19282  1602  0871               	movf	??_parse_humidity_calib_data,w
 19283  1603  390F               	andlw	15
 19284  1604  04F2               	iorwf	??_parse_humidity_calib_data+1,f
 19285  1605  30F0               	movlw	240
 19286  1606  05F1               	andwf	??_parse_humidity_calib_data,f
 19287  1607  0871               	movf	??_parse_humidity_calib_data,w
 19288  1608  00F6               	movwf	parse_humidity_calib_data@dig_H4_msb
 19289  1609  0872               	movf	??_parse_humidity_calib_data+1,w
 19290  160A  00F7               	movwf	parse_humidity_calib_data@dig_H4_msb+1
 19291                           
 19292                           ;BME280_driver/bme280.c: 1391:     dig_H4_lsb = (int16_t)(reg_data[4] & 0x0F);
 19293  160B  087D               	movf	parse_humidity_calib_data@reg_data,w
 19294  160C  3E04               	addlw	4
 19295  160D  0086               	movwf	6
 19296  160E  0187               	clrf	7
 19297  160F  0801               	movf	1,w
 19298  1610  390F               	andlw	15
 19299  1611  00F1               	movwf	??_parse_humidity_calib_data
 19300  1612  01F2               	clrf	??_parse_humidity_calib_data+1
 19301  1613  0871               	movf	??_parse_humidity_calib_data,w
 19302  1614  00F4               	movwf	parse_humidity_calib_data@dig_H4_lsb
 19303  1615  0872               	movf	??_parse_humidity_calib_data+1,w
 19304  1616  00F5               	movwf	parse_humidity_calib_data@dig_H4_lsb+1
 19305                           
 19306                           ;BME280_driver/bme280.c: 1392:     calib_data->dig_H4 = dig_H4_msb | dig_H4_lsb;
 19307  1617  0874               	movf	parse_humidity_calib_data@dig_H4_lsb,w
 19308  1618  0476               	iorwf	parse_humidity_calib_data@dig_H4_msb,w
 19309  1619  00F1               	movwf	??_parse_humidity_calib_data
 19310  161A  0875               	movf	parse_humidity_calib_data@dig_H4_lsb+1,w
 19311  161B  0477               	iorwf	parse_humidity_calib_data@dig_H4_msb+1,w
 19312  161C  00F2               	movwf	??_parse_humidity_calib_data+1
 19313  161D  087C               	movf	parse_humidity_calib_data@calib_data,w
 19314  161E  3E1C               	addlw	28
 19315  161F  0086               	movwf	6
 19316  1620  3001               	movlw	1	; select bank2/3
 19317  1621  0087               	movwf	7
 19318  1622  0871               	movf	??_parse_humidity_calib_data,w
 19319  1623  3FC0               	movwi [0]fsr1
 19320  1624  0872               	movf	??_parse_humidity_calib_data+1,w
 19321  1625  3FC1               	movwi [1]fsr1
 19322                           
 19323                           ;BME280_driver/bme280.c: 1393:     dig_H5_msb = (int16_t)(int8_t)reg_data[5] * 16;
 19324  1626  087D               	movf	parse_humidity_calib_data@reg_data,w
 19325  1627  3E05               	addlw	5
 19326  1628  0086               	movwf	6
 19327  1629  0187               	clrf	7
 19328  162A  0801               	movf	1,w
 19329  162B  00F1               	movwf	??_parse_humidity_calib_data
 19330  162C  01F2               	clrf	??_parse_humidity_calib_data+1
 19331  162D  1BF1               	btfsc	??_parse_humidity_calib_data,7
 19332  162E  03F2               	decf	??_parse_humidity_calib_data+1,f
 19333  162F  0EF1               	swapf	??_parse_humidity_calib_data,f
 19334  1630  0EF2               	swapf	??_parse_humidity_calib_data+1,f
 19335  1631  30F0               	movlw	240
 19336  1632  05F2               	andwf	??_parse_humidity_calib_data+1,f
 19337  1633  0871               	movf	??_parse_humidity_calib_data,w
 19338  1634  390F               	andlw	15
 19339  1635  04F2               	iorwf	??_parse_humidity_calib_data+1,f
 19340  1636  30F0               	movlw	240
 19341  1637  05F1               	andwf	??_parse_humidity_calib_data,f
 19342  1638  0871               	movf	??_parse_humidity_calib_data,w
 19343  1639  00FA               	movwf	parse_humidity_calib_data@dig_H5_msb
 19344  163A  0872               	movf	??_parse_humidity_calib_data+1,w
 19345  163B  00FB               	movwf	parse_humidity_calib_data@dig_H5_msb+1
 19346                           
 19347                           ;BME280_driver/bme280.c: 1394:     dig_H5_lsb = (int16_t)(reg_data[4] >> 4);
 19348  163C  087D               	movf	parse_humidity_calib_data@reg_data,w
 19349  163D  3E04               	addlw	4
 19350  163E  0086               	movwf	6
 19351  163F  0187               	clrf	7
 19352  1640  0801               	movf	1,w
 19353  1641  00F1               	movwf	??_parse_humidity_calib_data
 19354  1642  3004               	movlw	4
 19355  1643                     u2805:	
 19356  1643  36F1               	lsrf	??_parse_humidity_calib_data,f
 19357  1644  0B89               	decfsz	9,f
 19358  1645  2E43               	goto	u2805
 19359  1646  0871               	movf	??_parse_humidity_calib_data,w
 19360  1647  00F2               	movwf	??_parse_humidity_calib_data+1
 19361  1648  01F3               	clrf	??_parse_humidity_calib_data+2
 19362  1649  0872               	movf	??_parse_humidity_calib_data+1,w
 19363  164A  00F8               	movwf	parse_humidity_calib_data@dig_H5_lsb
 19364  164B  0873               	movf	??_parse_humidity_calib_data+2,w
 19365  164C  00F9               	movwf	parse_humidity_calib_data@dig_H5_lsb+1
 19366                           
 19367                           ;BME280_driver/bme280.c: 1395:     calib_data->dig_H5 = dig_H5_msb | dig_H5_lsb;
 19368  164D  0878               	movf	parse_humidity_calib_data@dig_H5_lsb,w
 19369  164E  047A               	iorwf	parse_humidity_calib_data@dig_H5_msb,w
 19370  164F  00F1               	movwf	??_parse_humidity_calib_data
 19371  1650  0879               	movf	parse_humidity_calib_data@dig_H5_lsb+1,w
 19372  1651  047B               	iorwf	parse_humidity_calib_data@dig_H5_msb+1,w
 19373  1652  00F2               	movwf	??_parse_humidity_calib_data+1
 19374  1653  087C               	movf	parse_humidity_calib_data@calib_data,w
 19375  1654  3E1E               	addlw	30
 19376  1655  0086               	movwf	6
 19377  1656  3001               	movlw	1	; select bank2/3
 19378  1657  0087               	movwf	7
 19379  1658  0871               	movf	??_parse_humidity_calib_data,w
 19380  1659  3FC0               	movwi [0]fsr1
 19381  165A  0872               	movf	??_parse_humidity_calib_data+1,w
 19382  165B  3FC1               	movwi [1]fsr1
 19383                           
 19384                           ;BME280_driver/bme280.c: 1396:     calib_data->dig_H6 = (int8_t)reg_data[6];
 19385  165C  087D               	movf	parse_humidity_calib_data@reg_data,w
 19386  165D  3E06               	addlw	6
 19387  165E  0086               	movwf	6
 19388  165F  0187               	clrf	7
 19389  1660  0801               	movf	1,w
 19390  1661  00F1               	movwf	??_parse_humidity_calib_data
 19391  1662  087C               	movf	parse_humidity_calib_data@calib_data,w
 19392  1663  3E20               	addlw	32
 19393  1664  0086               	movwf	6
 19394  1665  3001               	movlw	1	; select bank2/3
 19395  1666  0087               	movwf	7
 19396  1667  0871               	movf	??_parse_humidity_calib_data,w
 19397  1668  0081               	movwf	1
 19398  1669  0008               	return
 19399  166A                     __end_of_parse_humidity_calib_data:	
 19400                           
 19401                           	psect	text74
 19402  1C1D                     __ptext74:	
 19403 ;; *************** function _bme280_get_regs *****************
 19404 ;; Defined at:
 19405 ;;		line 408 in file "BME280_driver/bme280.c"
 19406 ;; Parameters:    Size  Location     Type
 19407 ;;  reg_addr        1    wreg     unsigned char 
 19408 ;;  reg_data        1   23[BANK0 ] PTR unsigned char 
 19409 ;;		 -> get_calib_data@calib_data(26), put_device_to_sleep@reg_data(4), write_power_mode@sensor_mode_reg_val(1), set_fil
      +ter_standby_settings@reg_data(1), 
 19410 ;;		 -> set_osr_press_temp_settings@reg_data(1), set_osr_humidity_settings@ctrl_meas(1), bme280_get_sensor_data@reg_data
      +(8), bme280_set_sensor_mode@last_set_mode(1), 
 19411 ;;		 -> bme280_get_sensor_settings@reg_data(4), bme280_set_sensor_settings@sensor_mode(1), bme280_init@chip_id(1), 
 19412 ;;  len             2   24[BANK0 ] unsigned short 
 19413 ;;  dev             1   26[BANK0 ] PTR const struct bme280_
 19414 ;;		 -> EnvSensor(51), 
 19415 ;; Auto vars:     Size  Location     Type
 19416 ;;  reg_addr        1   30[BANK0 ] unsigned char 
 19417 ;;  rslt            1   31[BANK0 ] char 
 19418 ;; Return value:  Size  Location     Type
 19419 ;;                  1    wreg      char 
 19420 ;; Registers used:
 19421 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 19422 ;; Tracked objects:
 19423 ;;		On entry : 0/0
 19424 ;;		On exit  : 0/0
 19425 ;;		Unchanged: 0/0
 19426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19427 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19428 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19429 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19430 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19431 ;;Total ram usage:        9 bytes
 19432 ;; Hardware stack levels used:    1
 19433 ;; Hardware stack levels required when called:   10
 19434 ;; This function calls:
 19435 ;;		_ReadEnvSensor
 19436 ;;		_null_ptr_check
 19437 ;; This function is called by:
 19438 ;;		_bme280_init
 19439 ;;		_bme280_get_sensor_mode
 19440 ;;		_bme280_get_sensor_data
 19441 ;;		_set_osr_humidity_settings
 19442 ;;		_set_osr_press_temp_settings
 19443 ;;		_set_filter_standby_settings
 19444 ;;		_write_power_mode
 19445 ;;		_put_device_to_sleep
 19446 ;;		_get_calib_data
 19447 ;;		_bme280_get_sensor_settings
 19448 ;; This function uses a non-reentrant model
 19449 ;;
 19450                           
 19451                           
 19452                           ;psect for function _bme280_get_regs
 19453  1C1D                     _bme280_get_regs:	
 19454                           
 19455                           ;incstack = 0
 19456                           ; Regs used in _bme280_get_regs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 19457                           ;bme280_get_regs@reg_addr stored from wreg
 19458  1C1D  0140               	movlb	0	; select bank0
 19459  1C1E  00BE               	movwf	bme280_get_regs@reg_addr
 19460                           
 19461                           ;BME280_driver/bme280.c: 408: int8_t bme280_get_regs(uint8_t reg_addr, uint8_t *reg_data
      +                          , uint16_t len, const struct bme280_dev *dev);BME280_driver/bme280.c: 409: {;BME280_driv
      +                          er/bme280.c: 410:     int8_t rslt;;BME280_driver/bme280.c: 413:     rslt = null_ptr_chec
      +                          k(dev);
 19462  1C1F  083A               	movf	bme280_get_regs@dev,w
 19463  1C20  31A7  2790  319C   	fcall	_null_ptr_check
 19464  1C23  0140               	movlb	0	; select bank0
 19465  1C24  00BB               	movwf	??_bme280_get_regs
 19466  1C25  083B               	movf	??_bme280_get_regs,w
 19467  1C26  00BF               	movwf	bme280_get_regs@rslt
 19468                           
 19469                           ;BME280_driver/bme280.c: 416:     if (rslt == 0)
 19470  1C27  083F               	movf	bme280_get_regs@rslt,w
 19471  1C28  1D03               	btfss	3,2
 19472  1C29  2C5F               	goto	l65
 19473                           
 19474                           ;BME280_driver/bme280.c: 417:     {;BME280_driver/bme280.c: 419:         if (dev->intf !
      +                          = BME280_I2C_INTF)
 19475  1C2A  083A               	movf	bme280_get_regs@dev,w
 19476  1C2B  3E02               	addlw	2
 19477  1C2C  0086               	movwf	6
 19478  1C2D  3001               	movlw	1	; select bank2/3
 19479  1C2E  0087               	movwf	7
 19480  1C2F  0301               	decf	1,w
 19481  1C30  1903               	btfsc	3,2
 19482  1C31  2C37               	goto	l5018
 19483                           
 19484                           ;BME280_driver/bme280.c: 420:         {;BME280_driver/bme280.c: 421:             reg_add
      +                          r = reg_addr | 0x80;
 19485  1C32  083E               	movf	bme280_get_regs@reg_addr,w
 19486  1C33  3880               	iorlw	128
 19487  1C34  00BB               	movwf	??_bme280_get_regs
 19488  1C35  083B               	movf	??_bme280_get_regs,w
 19489  1C36  00BE               	movwf	bme280_get_regs@reg_addr
 19490  1C37                     l5018:	
 19491                           
 19492                           ;BME280_driver/bme280.c: 425:         rslt = dev->read(dev->dev_id, reg_addr, reg_data, 
      +                          len);
 19493  1C37  083A               	movf	bme280_get_regs@dev,w
 19494  1C38  0086               	movwf	6
 19495  1C39  3001               	movlw	1	; select bank2/3
 19496  1C3A  0087               	movwf	7
 19497  1C3B  3001               	movlw	1	; select bank2/3
 19498  1C3C  3F41               	moviw [1]fsr1
