

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 29 22:28:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  4190  03F0  0827               	movf	crc16@i_139+1,w
  4191  03F1  3A80               	xorlw	128
  4192  03F2  00F6               	movwf	??_crc16
  4193  03F3  3080               	movlw	128
  4194  03F4  0276               	subwf	??_crc16,w
  4195  03F5  3008               	movlw	8
  4196  03F6  1903               	btfsc	3,2
  4197  03F7  0226               	subwf	crc16@i_139,w
  4198  03F8  1C03               	skipc
  4199  03F9  2BD9               	goto	l83
  4200                           
  4201                           ;main.c: 40:  }
  4202  03FA  3001               	movlw	1
  4203  03FB  0020               	movlb	0	; select bank0
  4204  03FC  07A4               	addwf	crc16@i,f
  4205  03FD  3000               	movlw	0
  4206  03FE  3DA5               	addwfc	crc16@i+1,f
  4207  03FF  2BB9               	goto	l81
  4208  0400                     l1694:	
  4209                           
  4210                           ;main.c: 42:  return crc;
  4211  0400  082A               	movf	crc16@crc+1,w
  4212  0401  00F5               	movwf	?_crc16+1
  4213  0402  0829               	movf	crc16@crc,w
  4214  0403  00F4               	movwf	?_crc16
  4215  0404  0008               	return
  4216  0405                     __end_of_crc16:	
  4217                           
  4218                           	psect	text13
  4219  020A                     __ptext13:	
  4220 ;; *************** function _TransmitString *****************
  4221 ;; Defined at:
  4222 ;;		line 72 in file "main.c"
  4223 ;; Parameters:    Size  Location     Type
  4224 ;;  message         1    wreg     PTR unsigned char 
  4225 ;;		 -> main@message(43), 
  4226 ;; Auto vars:     Size  Location     Type
  4227 ;;  message         1    9[COMMON] PTR unsigned char 
  4228 ;;		 -> main@message(43), 
  4229 ;;  i               2   10[COMMON] int 
  4230 ;;  counti          2    7[COMMON] int 
  4231 ;; Return value:  Size  Location     Type
  4232 ;;                  1    wreg      void 
  4233 ;; Registers used:
  4234 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4235 ;; Tracked objects:
  4236 ;;		On entry : 0/0
  4237 ;;		On exit  : 0/0
  4238 ;;		Unchanged: 0/0
  4239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4240 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4241 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4242 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4243 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4244 ;;Total ram usage:        6 bytes
  4245 ;; Hardware stack levels used:    1
  4246 ;; Hardware stack levels required when called:    2
  4247 ;; This function calls:
  4248 ;;		_TransmitByte
  4249 ;;		_strlen
  4250 ;; This function is called by:
  4251 ;;		_main
  4252 ;; This function uses a non-reentrant model
  4253 ;;
  4254                           
  4255                           
  4256                           ;psect for function _TransmitString
  4257  020A                     _TransmitString:	
  4258                           
  4259                           ;incstack = 0
  4260                           ; Regs used in _TransmitString: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4261                           ;TransmitString@message stored from wreg
  4262  020A  00F9               	movwf	TransmitString@message
  4263                           
  4264                           ;main.c: 72: void TransmitString(char* message);main.c: 73: {;main.c: 75:  for (int i = 
      +                          0, counti = strlen(message); i < counti; i++)
  4265  020B  01FA               	clrf	TransmitString@i
  4266  020C  01FB               	clrf	TransmitString@i+1
  4267  020D  0879               	movf	TransmitString@message,w
  4268  020E  00F0               	movwf	strlen@s
  4269  020F  3000               	movlw	0
  4270  0210  00F1               	movwf	strlen@s+1
  4271  0211  3181  213D  3182   	fcall	_strlen
  4272  0214  0871               	movf	?_strlen+1,w
  4273  0215  00F8               	movwf	TransmitString@counti+1
  4274  0216  0870               	movf	?_strlen,w
  4275  0217  00F7               	movwf	TransmitString@counti
  4276  0218                     l1706:	
  4277  0218  087B               	movf	TransmitString@i+1,w
  4278  0219  3A80               	xorlw	128
  4279  021A  00F6               	movwf	??_TransmitString
  4280  021B  0878               	movf	TransmitString@counti+1,w
  4281  021C  3A80               	xorlw	128
  4282  021D  0276               	subwf	??_TransmitString,w
  4283  021E  1D03               	skipz
  4284  021F  2A22               	goto	u1615
  4285  0220  0877               	movf	TransmitString@counti,w
  4286  0221  027A               	subwf	TransmitString@i,w
  4287  0222                     u1615:	
  4288  0222  1803               	btfsc	3,0
  4289  0223  0008               	return
  4290                           
  4291                           ;main.c: 76:  {;main.c: 77:   TransmitByte(message[i]);
  4292  0224  087A               	movf	TransmitString@i,w
  4293  0225  0779               	addwf	TransmitString@message,w
  4294  0226  00F6               	movwf	??_TransmitString
  4295  0227  0876               	movf	??_TransmitString,w
  4296  0228  0086               	movwf	6
  4297  0229  0187               	clrf	7
  4298  022A  0801               	movf	1,w
  4299  022B  3181  2182  3182   	fcall	_TransmitByte
  4300                           
  4301                           ;main.c: 78:  }
  4302  022E  3001               	movlw	1
  4303  022F  07FA               	addwf	TransmitString@i,f
  4304  0230  3000               	movlw	0
  4305  0231  3DFB               	addwfc	TransmitString@i+1,f
  4306  0232  2A18               	goto	l1706
  4307  0233                     __end_of_TransmitString:	
  4308                           
  4309                           	psect	text14
  4310  0182                     __ptext14:	
  4311 ;; *************** function _TransmitByte *****************
  4312 ;; Defined at:
  4313 ;;		line 63 in file "main.c"
  4314 ;; Parameters:    Size  Location     Type
  4315 ;;  byte            1    wreg     unsigned char 
  4316 ;; Auto vars:     Size  Location     Type
  4317 ;;  byte            1    3[COMMON] unsigned char 
  4318 ;;  i               2    4[COMMON] int 
  4319 ;; Return value:  Size  Location     Type
  4320 ;;                  1    wreg      void 
  4321 ;; Registers used:
  4322 ;;		wreg, status,2, status,0, pclath, cstack
  4323 ;; Tracked objects:
  4324 ;;		On entry : 0/0
  4325 ;;		On exit  : 0/0
  4326 ;;		Unchanged: 0/0
  4327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4328 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4329 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4330 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4331 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4332 ;;Total ram usage:        4 bytes
  4333 ;; Hardware stack levels used:    1
  4334 ;; Hardware stack levels required when called:    1
  4335 ;; This function calls:
  4336 ;;		_TransmitBit
  4337 ;; This function is called by:
  4338 ;;		_TransmitString
  4339 ;; This function uses a non-reentrant model
  4340 ;;
  4341                           
  4342                           
  4343                           ;psect for function _TransmitByte
  4344  0182                     _TransmitByte:	
  4345                           
  4346                           ;incstack = 0
  4347                           ; Regs used in _TransmitByte: [wreg+status,2+status,0+pclath+cstack]
  4348                           ;TransmitByte@byte stored from wreg
  4349  0182  00F3               	movwf	TransmitByte@byte
  4350                           
  4351                           ;main.c: 63: void TransmitByte(char byte);main.c: 64: {;main.c: 65:  for (int i = 7; i >
      +                          =0; i--)
  4352  0183  3007               	movlw	7
  4353  0184  00F4               	movwf	TransmitByte@i
  4354  0185  3000               	movlw	0
  4355  0186  00F5               	movwf	TransmitByte@i+1
  4356  0187                     l1408:	
  4357                           
  4358                           ;main.c: 66:  {;main.c: 67:   TransmitBit((byte >> i) & 1);
  4359  0187  0873               	movf	TransmitByte@byte,w
  4360  0188  00F2               	movwf	??_TransmitByte
  4361  0189  0A74               	incf	TransmitByte@i,w
  4362  018A  298C               	goto	u1194
  4363  018B                     u1195:	
  4364  018B  36F2               	lsrf	??_TransmitByte,f
  4365  018C                     u1194:	
  4366  018C  0B89               	decfsz	9,f
  4367  018D  298B               	goto	u1195
  4368  018E  1C72               	btfss	??_TransmitByte,0
  4369  018F  2992               	goto	u1200
  4370  0190  3001               	movlw	1
  4371  0191  2993               	goto	u1210
  4372  0192                     u1200:	
  4373  0192  3000               	movlw	0
  4374  0193                     u1210:	
  4375  0193  3181  2154  3181   	fcall	_TransmitBit
  4376                           
  4377                           ;main.c: 68:  }
  4378  0196  30FF               	movlw	255
  4379  0197  07F4               	addwf	TransmitByte@i,f
  4380  0198  30FF               	movlw	255
  4381  0199  3DF5               	addwfc	TransmitByte@i+1,f
  4382  019A  1BF5               	btfsc	TransmitByte@i+1,7
  4383  019B  0008               	return
  4384  019C  2987               	goto	l1408
  4385  019D                     __end_of_TransmitByte:	
  4386                           
  4387                           	psect	text15
  4388  0154                     __ptext15:	
  4389 ;; *************** function _TransmitBit *****************
  4390 ;; Defined at:
  4391 ;;		line 47 in file "main.c"
  4392 ;; Parameters:    Size  Location     Type
  4393 ;;  b               1    wreg     _Bool 
  4394 ;; Auto vars:     Size  Location     Type
  4395 ;;  b               1    1[COMMON] _Bool 
  4396 ;; Return value:  Size  Location     Type
  4397 ;;                  1    wreg      void 
  4398 ;; Registers used:
  4399 ;;		wreg, status,2, status,0
  4400 ;; Tracked objects:
  4401 ;;		On entry : 0/0
  4402 ;;		On exit  : 0/0
  4403 ;;		Unchanged: 0/0
  4404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4405 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4406 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4407 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4408 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4409 ;;Total ram usage:        2 bytes
  4410 ;; Hardware stack levels used:    1
  4411 ;; This function calls:
  4412 ;;		Nothing
  4413 ;; This function is called by:
  4414 ;;		_TransmitByte
  4415 ;;		_main
  4416 ;; This function uses a non-reentrant model
  4417 ;;
  4418                           
  4419                           
  4420                           ;psect for function _TransmitBit
  4421  0154                     _TransmitBit:	
  4422                           
  4423                           ;incstack = 0
  4424                           ; Regs used in _TransmitBit: [wreg+status,2+status,0]
  4425                           ;TransmitBit@b stored from wreg
  4426  0154  00F1               	movwf	TransmitBit@b
  4427                           
  4428                           ;main.c: 47: void TransmitBit(_Bool b);main.c: 48: {;main.c: 49:  if (b)
  4429  0155  0871               	movf	TransmitBit@b,w
  4430  0156  1903               	btfsc	3,2
  4431  0157  295B               	goto	l96
  4432                           
  4433                           ;main.c: 50:  {;main.c: 52:   do { LATAbits.LATA4 = 1; } while(0);
  4434  0158  0022               	movlb	2	; select bank2
  4435  0159  160C               	bsf	12,4	;volatile
  4436  015A  295D               	goto	l1330
  4437  015B                     l96:	
  4438                           ;main.c: 55:  {;main.c: 57:   do { LATAbits.LATA4 = 0; } while(0);
  4439                           
  4440  015B  0022               	movlb	2	; select bank2
  4441  015C  120C               	bcf	12,4	;volatile
  4442  015D                     l1330:	
  4443                           
  4444                           ;main.c: 59:  _delay((unsigned long)((BAUD_DELAY)*(4000000/4000.0)));
  4445  015D  301A               	movlw	26
  4446  015E  00F0               	movwf	??_TransmitBit
  4447  015F  30F8               	movlw	248
  4448  0160                     u1657:	
  4449  0160  0B89               	decfsz	9,f
  4450  0161  2960               	goto	u1657
  4451  0162  0BF0               	decfsz	??_TransmitBit,f
  4452  0163  2960               	goto	u1657
  4453  0164  3200               	nop2
  4454                           
  4455                           ;main.c: 60:  transmission_time += BAUD_DELAY;
  4456  0165  3014               	movlw	20
  4457  0166  0021               	movlb	1	; select bank1
  4458  0167  07DC               	addwf	_transmission_time^(0+128),f
  4459  0168  3000               	movlw	0
  4460  0169  3DDD               	addwfc	(_transmission_time+1)^(0+128),f
  4461  016A  0008               	return
  4462  016B                     __end_of_TransmitBit:	
  4463                           
  4464                           	psect	text16
  4465  012A                     __ptext16:	
  4466 ;; *************** function _SYSTEM_Initialize *****************
  4467 ;; Defined at:
  4468 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4469 ;; Parameters:    Size  Location     Type
  4470 ;;		None
  4471 ;; Auto vars:     Size  Location     Type
  4472 ;;		None
  4473 ;; Return value:  Size  Location     Type
  4474 ;;                  1    wreg      void 
  4475 ;; Registers used:
  4476 ;;		wreg, status,2, status,0, pclath, cstack
  4477 ;; Tracked objects:
  4478 ;;		On entry : 0/0
  4479 ;;		On exit  : 0/0
  4480 ;;		Unchanged: 0/0
  4481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4482 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4483 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4484 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4485 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4486 ;;Total ram usage:        0 bytes
  4487 ;; Hardware stack levels used:    1
  4488 ;; Hardware stack levels required when called:    1
  4489 ;; This function calls:
  4490 ;;		_OSCILLATOR_Initialize
  4491 ;;		_PIN_MANAGER_Initialize
  4492 ;; This function is called by:
  4493 ;;		_main
  4494 ;; This function uses a non-reentrant model
  4495 ;;
  4496                           
  4497                           
  4498                           ;psect for function _SYSTEM_Initialize
  4499  012A                     _SYSTEM_Initialize:	
  4500                           
  4501                           ;mcc_generated_files/mcc.c: 52:     PIN_MANAGER_Initialize();
  4502                           
  4503                           ;incstack = 0
  4504                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4505  012A  3181  21C0  3181   	fcall	_PIN_MANAGER_Initialize
  4506                           
  4507                           ;mcc_generated_files/mcc.c: 53:     OSCILLATOR_Initialize();
  4508  012D  3181  2136         	fcall	_OSCILLATOR_Initialize
  4509  012F  0008               	return
  4510  0130                     __end_of_SYSTEM_Initialize:	
  4511                           
  4512                           	psect	text17
  4513  01C0                     __ptext17:	
  4514 ;; *************** function _PIN_MANAGER_Initialize *****************
  4515 ;; Defined at:
  4516 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  4517 ;; Parameters:    Size  Location     Type
  4518 ;;		None
  4519 ;; Auto vars:     Size  Location     Type
  4520 ;;		None
  4521 ;; Return value:  Size  Location     Type
  4522 ;;                  1    wreg      void 
  4523 ;; Registers used:
  4524 ;;		wreg, status,2
  4525 ;; Tracked objects:
  4526 ;;		On entry : 0/0
  4527 ;;		On exit  : 0/0
  4528 ;;		Unchanged: 0/0
  4529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4530 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4531 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4532 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4533 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4534 ;;Total ram usage:        0 bytes
  4535 ;; Hardware stack levels used:    1
  4536 ;; This function calls:
  4537 ;;		Nothing
  4538 ;; This function is called by:
  4539 ;;		_SYSTEM_Initialize
  4540 ;;		_main
  4541 ;; This function uses a non-reentrant model
  4542 ;;
  4543                           
  4544                           
  4545                           ;psect for function _PIN_MANAGER_Initialize
  4546  01C0                     _PIN_MANAGER_Initialize:	
  4547                           
  4548                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  4549                           
  4550                           ;incstack = 0
  4551                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4552  01C0  0022               	movlb	2	; select bank2
  4553  01C1  018C               	clrf	12	;volatile
  4554                           
  4555                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  4556  01C2  018D               	clrf	13	;volatile
  4557                           
  4558                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  4559  01C3  018E               	clrf	14	;volatile
  4560                           
  4561                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0x27;
  4562  01C4  3027               	movlw	39
  4563  01C5  0021               	movlb	1	; select bank1
  4564  01C6  008C               	movwf	12	;volatile
  4565                           
  4566                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xF0;
  4567  01C7  30F0               	movlw	240
  4568  01C8  008D               	movwf	13	;volatile
  4569                           
  4570                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xFF;
  4571  01C9  30FF               	movlw	255
  4572  01CA  008E               	movwf	14	;volatile
  4573                           
  4574                           ;mcc_generated_files/pin_manager.c: 76:     ANSELC = 0xCF;
  4575  01CB  30CF               	movlw	207
  4576  01CC  0023               	movlb	3	; select bank3
  4577  01CD  008E               	movwf	14	;volatile
  4578                           
  4579                           ;mcc_generated_files/pin_manager.c: 77:     ANSELB = 0xF0;
  4580  01CE  30F0               	movlw	240
  4581  01CF  008D               	movwf	13	;volatile
  4582                           
  4583                           ;mcc_generated_files/pin_manager.c: 78:     ANSELA = 0x07;
  4584  01D0  3007               	movlw	7
  4585  01D1  008C               	movwf	12	;volatile
  4586                           
  4587                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  4588  01D2  0024               	movlb	4	; select bank4
  4589  01D3  018D               	clrf	13	;volatile
  4590                           
  4591                           ;mcc_generated_files/pin_manager.c: 84:     WPUA = 0x00;
  4592  01D4  018C               	clrf	12	;volatile
  4593                           
  4594                           ;mcc_generated_files/pin_manager.c: 85:     WPUC = 0x00;
  4595  01D5  018E               	clrf	14	;volatile
  4596                           
  4597                           ;mcc_generated_files/pin_manager.c: 86:     OPTION_REGbits.nWPUEN = 1;
  4598  01D6  0021               	movlb	1	; select bank1
  4599  01D7  1795               	bsf	21,7	;volatile
  4600                           
  4601                           ;mcc_generated_files/pin_manager.c: 91:     ODCONA = 0x00;
  4602  01D8  0025               	movlb	5	; select bank5
  4603  01D9  018C               	clrf	12	;volatile
  4604                           
  4605                           ;mcc_generated_files/pin_manager.c: 92:     ODCONB = 0x00;
  4606  01DA  018D               	clrf	13	;volatile
  4607                           
  4608                           ;mcc_generated_files/pin_manager.c: 93:     ODCONC = 0x00;
  4609  01DB  018E               	clrf	14	;volatile
  4610                           
  4611                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONA = 0x37;
  4612  01DC  3037               	movlw	55
  4613  01DD  0026               	movlb	6	; select bank6
  4614  01DE  008C               	movwf	12	;volatile
  4615                           
  4616                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONB = 0xF0;
  4617  01DF  30F0               	movlw	240
  4618  01E0  008D               	movwf	13	;volatile
  4619                           
  4620                           ;mcc_generated_files/pin_manager.c: 100:     SLRCONC = 0xFF;
  4621  01E1  30FF               	movlw	255
  4622  01E2  008E               	movwf	14	;volatile
  4623  01E3  0008               	return
  4624  01E4                     __end_of_PIN_MANAGER_Initialize:	
  4625                           
  4626                           	psect	text18
  4627  0136                     __ptext18:	
  4628 ;; *************** function _OSCILLATOR_Initialize *****************
  4629 ;; Defined at:
  4630 ;;		line 56 in file "mcc_generated_files/mcc.c"
  4631 ;; Parameters:    Size  Location     Type
  4632 ;;		None
  4633 ;; Auto vars:     Size  Location     Type
  4634 ;;		None
  4635 ;; Return value:  Size  Location     Type
  4636 ;;                  1    wreg      void 
  4637 ;; Registers used:
  4638 ;;		wreg, status,2
  4639 ;; Tracked objects:
  4640 ;;		On entry : 0/0
  4641 ;;		On exit  : 0/0
  4642 ;;		Unchanged: 0/0
  4643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4644 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4645 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4646 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4647 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4648 ;;Total ram usage:        0 bytes
  4649 ;; Hardware stack levels used:    1
  4650 ;; This function calls:
  4651 ;;		Nothing
  4652 ;; This function is called by:
  4653 ;;		_SYSTEM_Initialize
  4654 ;; This function uses a non-reentrant model
  4655 ;;
  4656                           
  4657                           
  4658                           ;psect for function _OSCILLATOR_Initialize
  4659  0136                     _OSCILLATOR_Initialize:	
  4660                           
  4661                           ;mcc_generated_files/mcc.c: 59:     OSCCON = 0x68;
  4662                           
  4663                           ;incstack = 0
  4664                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4665  0136  3068               	movlw	104
  4666  0137  0021               	movlb	1	; select bank1
  4667  0138  0099               	movwf	25	;volatile
  4668                           
  4669                           ;mcc_generated_files/mcc.c: 61:     OSCTUNE = 0x00;
  4670  0139  0198               	clrf	24	;volatile
  4671                           
  4672                           ;mcc_generated_files/mcc.c: 63:     BORCON = 0x00;
  4673  013A  0022               	movlb	2	; select bank2
  4674  013B  0196               	clrf	22	;volatile
  4675  013C  0008               	return
  4676  013D                     __end_of_OSCILLATOR_Initialize:	
  4677                           
  4678                           	psect	text19
  4679  02A7                     __ptext19:	
  4680 ;; *************** function _AppendCRC *****************
  4681 ;; Defined at:
  4682 ;;		line 83 in file "main.c"
  4683 ;; Parameters:    Size  Location     Type
  4684 ;;  data            1    wreg     PTR unsigned char 
  4685 ;;		 -> main@message(43), 
  4686 ;;  crc             2    9[COMMON] unsigned short 
  4687 ;; Auto vars:     Size  Location     Type
  4688 ;;  data            1   11[BANK0 ] PTR unsigned char 
  4689 ;;		 -> main@message(43), 
  4690 ;;  len             2   12[BANK0 ] int 
  4691 ;; Return value:  Size  Location     Type
  4692 ;;                  1    wreg      void 
  4693 ;; Registers used:
  4694 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4695 ;; Tracked objects:
  4696 ;;		On entry : 0/0
  4697 ;;		On exit  : 0/0
  4698 ;;		Unchanged: 0/0
  4699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4700 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4701 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4702 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4703 ;;      Totals:         4       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4704 ;;Total ram usage:        7 bytes
  4705 ;; Hardware stack levels used:    1
  4706 ;; Hardware stack levels required when called:    1
  4707 ;; This function calls:
  4708 ;;		_strlen
  4709 ;; This function is called by:
  4710 ;;		_main
  4711 ;; This function uses a non-reentrant model
  4712 ;;
  4713                           
  4714                           
  4715                           ;psect for function _AppendCRC
  4716  02A7                     _AppendCRC:	
  4717                           
  4718                           ;incstack = 0
  4719                           ; Regs used in _AppendCRC: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4720                           ;AppendCRC@data stored from wreg
  4721  02A7  0020               	movlb	0	; select bank0
  4722  02A8  00AB               	movwf	AppendCRC@data
  4723                           
  4724                           ;main.c: 83: void AppendCRC(char* data, unsigned short crc);main.c: 84: {;main.c: 85:  i
      +                          nt len = strlen(data);
  4725  02A9  082B               	movf	AppendCRC@data,w
  4726  02AA  00F0               	movwf	strlen@s
  4727  02AB  3000               	movlw	0
  4728  02AC  00F1               	movwf	strlen@s+1
  4729  02AD  3181  213D  3182   	fcall	_strlen
  4730  02B0  0871               	movf	?_strlen+1,w
  4731  02B1  0020               	movlb	0	; select bank0
  4732  02B2  00AD               	movwf	AppendCRC@len+1
  4733  02B3  0870               	movf	?_strlen,w
  4734  02B4  00AC               	movwf	AppendCRC@len
  4735                           
  4736                           ;main.c: 86:  if (len >= 40 - 1)
  4737  02B5  082D               	movf	AppendCRC@len+1,w
  4738  02B6  3A80               	xorlw	128
  4739  02B7  00FB               	movwf	??_AppendCRC
  4740  02B8  3080               	movlw	128
  4741  02B9  027B               	subwf	??_AppendCRC,w
  4742  02BA  1D03               	skipz
  4743  02BB  2ABE               	goto	u1625
  4744  02BC  3027               	movlw	39
  4745  02BD  022C               	subwf	AppendCRC@len,w
  4746  02BE                     u1625:	
  4747  02BE  1C03               	skipc
  4748  02BF  2AC5               	goto	l1714
  4749                           
  4750                           ;main.c: 87:  {;main.c: 89:   len = 40 - 2;
  4751  02C0  3026               	movlw	38
  4752  02C1  0020               	movlb	0	; select bank0
  4753  02C2  00AC               	movwf	AppendCRC@len
  4754  02C3  3000               	movlw	0
  4755  02C4  00AD               	movwf	AppendCRC@len+1
  4756  02C5                     l1714:	
  4757                           
  4758                           ;main.c: 91:  data[len] = (char)(crc >> 8);
  4759  02C5  087A               	movf	AppendCRC@crc+1,w
  4760  02C6  00FB               	movwf	??_AppendCRC
  4761  02C7  0020               	movlb	0	; select bank0
  4762  02C8  082C               	movf	AppendCRC@len,w
  4763  02C9  072B               	addwf	AppendCRC@data,w
  4764  02CA  00FC               	movwf	??_AppendCRC+1
  4765  02CB  087C               	movf	??_AppendCRC+1,w
  4766  02CC  0086               	movwf	6
  4767  02CD  0187               	clrf	7
  4768  02CE  087B               	movf	??_AppendCRC,w
  4769  02CF  0081               	movwf	1
  4770                           
  4771                           ;main.c: 92:  data[len + 1] = (char)(crc);
